valence,arousal,dominance,aqcuisition,valence_label,arousal_label,dominance_label,aqcuisition_label
0.6265074610710144,0.47752243280410767,0.42909371852874756,0.3834186792373657,0.5942857142857143,0.4771807326452129,0.3614995178399224,0.3958020989505257
0.22752736508846283,0.5530493259429932,0.41150394082069397,0.4902920722961426,0.2142857142857142,0.5154320987654321,0.4080882352941176,0.4317841079460283
0.29150715470314026,0.6094144582748413,0.4659462869167328,0.4243783950805664,0.1857142857142857,0.7962962962962963,0.5955882352941176,0.2647247804669101
0.6241997480392456,0.38807815313339233,0.5681079626083374,0.46324974298477173,0.6457142857142857,0.6481481481481481,0.7578197945845012,0.3726708074534172
0.4417375326156616,0.3240683972835541,0.3158857524394989,0.5069267153739929,0.5138641686182674,0.5128010524185382,0.5046111665004989,0.5020346969372467
0.061916615813970566,0.49890366196632385,0.6345900893211365,0.20919717848300934,0.0428571428571428,0.132716049382716,0.7757352941176471,0.2672949239665889
0.6639928221702576,0.5422747731208801,0.566959798336029,0.19163461029529572,0.6685714285714286,0.6296296296296297,0.5330882352941176,0.1927607624759056
0.5878615379333496,0.3601759076118469,0.4233558773994446,0.3059239983558655,0.5371428571428571,0.3209876543209876,0.4852941176470588,0.3007067894624127
0.22401267290115356,0.42097610235214233,0.41781920194625854,0.3132432997226715,0.1914285714285714,0.5154320987654321,0.5330882352941176,0.3161276504604848
0.5400572419166565,0.3007170557975769,0.39563262462615967,0.5828689336776733,0.5468384074941459,0.4350839910949195,0.4348555211558306,0.5717498393660325
0.5859943628311157,0.48707836866378784,0.5617747902870178,0.31695109605789185,0.5285714285714286,0.4968155986674509,0.4117647058823529,0.3778110944527748
0.9281226992607117,0.7611109018325806,0.7524445652961731,0.37959012389183044,0.9857142857142858,0.8179012345679012,0.8639705882352942,0.3032769329620907
0.5104052424430847,0.5313827991485596,0.741315484046936,0.35685980319976807,0.4771428571428571,0.5833333333333334,0.7352941176470589,0.3058470764617696
0.6139914393424988,0.5273659229278564,0.5336823463439941,0.37988656759262085,0.56,0.5740740740740741,0.3676470588235294,0.2801456414649822
0.34328606724739075,0.7202653884887695,0.7057151198387146,0.1688736230134964,0.4285714285714285,0.7438271604938271,0.7683823529411765,0.1901906189762268
0.4780420958995819,0.4226061999797821,0.3368321359157562,0.45482680201530457,0.5771428571428572,0.2993827160493827,0.4254201680672259,0.3572499464553442
0.2982074022293091,0.5632151961326599,0.4293653666973114,0.5540008544921875,0.1629478458049883,0.4184303350970014,0.3918067226890752,0.6579567359177602
0.4882604777812958,0.3059876263141632,0.42750084400177,0.26374247670173645,0.4657142857142857,0.3888888888888889,0.4191176470588235,0.3212679374598424
0.5704881548881531,0.4740184545516968,0.5682931542396545,0.6557888388633728,0.54,0.4309719772682726,0.6383053221288518,0.8687085028914103
0.547113299369812,0.5049094557762146,0.41540002822875977,0.31166863441467285,0.5685714285714286,0.3919753086419753,0.3088235294117647,0.2621546369672313
0.8320518136024475,0.45769327878952026,0.5069560408592224,0.22010785341262817,0.9,0.6049382716049383,0.6764705882352942,0.282715784964661
0.5892363786697388,0.44251060485839844,0.4992589056491852,0.3475925922393799,0.7231292517006792,0.7129629629629629,0.4742647058823529,0.3906618119511681
0.4942615032196045,0.5125007033348083,0.6025805473327637,0.46520665287971497,0.4628571428571428,0.7654320987654321,0.7830882352941176,0.5114585564360693
0.626602828502655,0.5799952149391174,0.6483611464500427,0.21151477098464966,0.5114285714285715,0.6512345679012346,0.6213235294117647,0.2184621974726929
0.5543400645256042,0.36578986048698425,0.3408598303794861,0.42690330743789673,0.543174603174603,0.2993827160493827,0.3544584500466847,0.3341186549582358
0.0735781341791153,0.8039308786392212,0.7773783206939697,0.4625261723995209,0.0685714285714285,0.8024691358024691,0.7720588235294118,0.3212679374598424
0.5840054154396057,0.3658674657344818,0.5103381276130676,0.6753016114234924,0.3914285714285714,0.904320987654321,0.6392237222757952,0.786463910901693
0.35612696409225464,0.4261053502559662,0.6782122850418091,0.7225351333618164,0.5485714285714286,0.3672839506172839,0.8398023143683693,0.6787837608289442
0.8065697550773621,0.419855535030365,0.6978008151054382,0.2967957854270935,0.9171428571428571,0.5123456790123457,0.7242647058823529,0.2570143499678737
0.6402420997619629,0.5749022960662842,0.7359004020690918,0.5313795208930969,0.7085714285714285,0.8333333333333334,0.8235294117647058,0.4934675519383176
0.5129238963127136,0.5192746520042419,0.5900360941886902,0.5672541260719299,0.6128344671201811,0.4166666666666667,0.4739729225023341,0.5602912829299652
0.4880186915397644,0.49711742997169495,0.5170895457267761,0.44204387068748474,0.46,0.5061728395061729,0.5477941176470589,0.3598200899550231
0.614399254322052,0.3815635144710541,0.3906216621398926,0.5760235786437988,0.4685714285714286,0.242847344699196,0.2573529411764705,0.3701924547930126
0.9273607134819031,0.6215999126434326,0.6742271780967712,0.31429317593574524,0.9228571428571428,0.691358024691358,0.6948529411764706,0.3983722424502045
0.5978372097015381,0.49024179577827454,0.4766465723514557,0.19626696407794952,0.5285714285714286,0.5061728395061729,0.5441176470588235,0.2030413364746201
0.7033752799034119,0.9323543906211853,0.7125198245048523,0.5411651730537415,0.8571428571428571,0.9814814814814816,0.8272058823529411,0.5705718569286797
0.4870969355106354,0.40238845348358154,0.5766665935516357,0.21490280330181122,0.5771428571428572,0.3302469135802469,0.6681839402427646,0.2647247804669101
0.598633348941803,0.6161531805992126,0.5770891904830933,0.36383339762687683,0.7485714285714286,0.5216049382716049,0.3786764705882353,0.2030413364746201
